mac_hash,0
5519b29dd993284669788f5475e89ca5,0
551d598de213174270cd6df51ab6c429,3
5575af09841ce0b553981df0a952fcd8,0
55f7624013dd762fbb61e409b8e1fde8,2
565322439b5f2102a4642e0c1874c835,4
568bf7423913190d72273372c428a538,4
569709bd0cd90f26c4c7aa270d80a3db,0
56a6cadd8486e68eda91cfef6660d456,3
56cb9738e1cf8da1490db630a1c7118b,0
576538c0870e6f95994961d1afba9bec,2
577cbd325b9ea280fd73dbf277eec75b,0
57de8fd3e740933d5c6ba2bd6e4a3fb2,0
57e904c5016ea727b3659da193d1dfa6,1
57f935174c8e6bdd636c255befd87fae,0
57faf106107a318806e908446c432c95,0
584248a3b2691780f0023125e42d9456,2
58477b1e458d7dbf06f82b182b0fc39b,4
586371005c822410ada47adf0c0f0c28,2
58def66b7fdab33640ed1ff422b55ddc,0
58ecb8dd957dd5c2c8bf546331cc275a,0
590dc41bf03457488e9b92a7376e0ac4,1
593734737f0b98d4cc0d9ad71a9e033b,2
59722c90cb0e20e9d9fd535fa5aabba0,0
598a9f05f82ef45b11c1328d8103f028,4
59bb5661f086fff435bdfdfb19331e72,0
59ce9bc3e07f56a99964d53386838bf7,4
59e229717303cffca83b3f1cf4db51a7,4
59eb6f0aaa9b8d85e403701ec4034379,1
59eccd0059d2fcb7ce7cf7446456bec8,2
5a571c7e8512f03e671fbe3a107f56c8,0
5a621be6771ca30185e55554e88bae14,3
5ab87da2afff0326255fb2ec5a449ae9,4
5aded95e907951cff50ff7a084fa3143,1
5af0dbdaab492307016e3f5f2c1a110a,0
5af7d4c4df996d67620eddc1933b650b,1
5b35c44b1b474f81e43637a4d5152e73,2
5b6892d8e57ac8dddf0ac2af9e43d723,4
5b88b49966079ad4bbc85774e9a145fb,2
5b9dc143c785c1aa2b057e9fec091f2d,0
5bdb3034e2152fd74fa2a14f08a44da1,3
5c13f65fef26431b19965afd4886d53d,0
5c74925c3cf5cf8d3eab153048baef37,4
5c86e06530056428a6e36aa142be7d97,3
5d142c0b89a2ab2c337425aa0a72c5c0,0
5d2ff3965451623b2883f643e724bc2f,0
5d413fd1735b545ddd08aa6286dfbbe4,2
5d6f7c1c7c2a09e9d70372165a6be157,4
5db9312e7d153a60aa09ef94329342f2,2
5dd1207a70a7fbaa4a2a226364cc65e7,2
5e0b3484b9b7c5f0c5173f86d4002cd7,4
5e11b2fc185ba47a4e547f561166eb1a,3
5e40e9276e1c529d1899edbf6e317f98,0
5e5bf6bfdd44cac13516ad60c005aad4,2
5edfcc20fa88537eacd2b64c1c47e736,0
5eea1b86a8343b288b4e860f599fc82b,4
5f0608f981721a718393dbada04032cd,3
5f0e8836a66b0fce003b70b7cb34e29f,4
5f21b3fe491c50d310d44752eeca9cd1,3
5f3275428d038dc22136e5a5ebf1bf33,3
5fa691acda6a27ab08b5e52ca00dfa4a,4
6003d0981714fb57e1ceb166b68c0f61,1
602707cda423663d4d8e7d74fab5fef8,0
6086c902b2b51f9cde1e723b2a3334c8,0
60b21d4ef6c45035343b60a85e01ace8,4
60b5e9bee2fe16cb5a0dc8a1484e3ff6,4
60c75c9de1b392f049d75a6a7dfc7b4c,4
60d3b89b7cbca6c0b778042fc5854761,4
60d7e46b2b9002817bf5f6ee7dd01645,0
617606fbf4ce667355f96a2af917492a,4
61772be581232c8bc99e1d40a0c69676,2
618f5d1c24eeba757d531d5969c5dede,0
61bb4bb0987299ce5e318997212e0847,0
61e2c4b0c95fdc062e7247fd8c3fcd27,0
6224d4ec9e9c1df010273d3c3b0ab22a,0
6238892f92896a2a3618361e72d0da64,0
6250509f8c3966d191dfe03dbd058b5b,4
62648e0a646cd49f622ea3bee7d83b04,4
62661bd57965731b22d8b6b3925ae5cd,4
6292792dd68b22c22dd2ce0f0b2efbab,0
62cd94cf408b51d178bc9c195843ad81,0
6360569913e45e3924d47017c6efd270,0
6368f304c1b798bf4b13094ec80b4e4f,4
6372cd49448b48572101c0b3fb45ea94,4
637e0a91752856b74c9d4e9e1b250ba2,3
63b8c32e2f9a50b873ac4ae73be99b19,1
6495a970d8c62d1afcf99423f3645a8d,0
64f25e456664bb0568a11533dbe042f4,1
64ff99d7ff4d15ab3e9a26916d059c59,0
65044429cbefd3762a3393d4beb2007d,3
652042c61123fcb074b91464b6a5d324,4
654eb3e167a010af283a793d8f4ac73c,1
65830d3644788f0332d27e52307cd2e2,0
659716b4d99b26c3660fa960f64961ee,1
66063973f89b10e9e548efec371e9cf3,0
661962eb366c550ddad18b3b65c1bb73,4
6645132c28e10e5946e496227ae86dc2,2
666c6e7d964c87cea6aed5e705ba972d,4
6673c80003c373c93171a662f000114f,1
66ae57abefd76954c241c4254091786e,1
66bfd6582dbc9f0e26b4bad4fa0d3e6d,4
66d9bfc3c2193238ea6480709583e36e,1
66f2e89a64bff77a772d047991bf045c,4
672cbb579d213fdad66b13e3ddfe7843,1
673f4bbd4373181c617e5cf291ce806e,4
674d85e9aa6c834db80cc0a68420764b,0
679a86ecc8d239d9ffa544bbcbcd5bdf,0
6853dd43e5046ad8c44e6adc5285f3fa,2
6854628f922dab4b230b7382eaccb8b1,4
687adbe9318c2e14b423d3765a09fec3,4
68db878fa18a07c64572e74cc7e16773,1
692fc8939364a0ea5200cc20ce82b919,3
69cec436b931bbec8da04d16c1616c73,2
6a1278fee772f899fc52545e127ca75a,0
6a48466713938859e94946e4237665f8,0
6a70f4ad8551be99925830b034a6039f,1
6aa54cd9bde1f8dca769d45396d83160,0
6ab40a8eedf1c66a5438bbe0609d5017,1
6adb9f816695566d206c37b992808f34,1
6ae51ddd79be1fc379290104f3d9f6e1,0
6b32e301dbe508ab61fe07df432c8ba8,3
6b3986b99d1a95009833ee1af79c48ad,0
6b71e94e80c674d3983862f64303b890,4
6be8252f8802754fb142f9b3a8759e2e,2
6becfb44b19f600f468336603445e3ba,0
6c016067785d019ea1bb7f446cce0fdb,0
6c0570a6dcc2a9250e67c277d252bfe1,1
6c46d88eca71fb13627ff97515a31b26,4
6c7d3c73652eac701bc83ddf75c26c79,0
6c8dbb68778a491d393b8e4f74c4a628,4
6c9cd018c986dac11f0eb77319274adc,3
6ca02a3d992056d6beed4662ebeaf8f9,4
6cee46299958c06e1a935811bb03caa2,1
6cefacc8b799057368e92bff64dd0377,0
6cf9df0168cd5e1b4442f5dfabd6a0f6,1
6d2ea7a2ff7ae92de8e42cc6e90db182,3
6d573a3891ef88f50add4787d0a09bd1,2
6d6c0aaa1cc0358fcbc675a795f13521,4
6d908648634aa4bc879231d059d819fd,4
6dc58153b31449fe53e7d236979b9069,0
6e00cd4b8d200425e5f2dda81a770821,4
6e5dce12fff235285b7127e0b109d6fa,0
6ede797bc4d5361c759c1b80538c8c24,0
6f337230eb0d1f33b9054e3720761049,0
6f39536126ffc627f64433b24a79bc6d,0
6f3d9fb021389401bb282ebccf1762f2,3
6f4b19f0f62c12141024afc6021a92df,2
6fa68c7e0110024541f4034647ac5a8a,0
6fb859c2c46dcbfde4f38b57844c4b98,4
702bb5a15965768bfacc398aecc2f075,0
70a816f08d111a9dfcb80ee97a29de80,2
70cebc2c4465e0e42e41da517c002882,2
70e3e2b5dd84ea3a08292796eff4c713,2
7158ca4f3ce51e4d531d3c761de89bd4,3
715958393b76f32cac34e33453aa3688,4
719336cbe0ca9f1afdd995ae7d2ff4b0,4
71ebfab612ccd56bab9d914f749d8326,3
724932b7e3bbe0a6d55ec6ba6693b44b,0
727777508f95dc3d800079fc5b0963e6,1
7327488f5effe71b287fa7de052174f5,0
73fbc49073f9978f9c79e74cfa671490,1
744ec7b7bbace320efb18e1ff847c2cd,3
745c5d0801cc9627a8753334bab9b3b0,1
746ba24fc149d09f077552097ce3214d,0
74a997d9ca2beac66674e8534935470b,0
74ad669a4bb7cd3f90aee151eebe0475,1
74b163f32282247cea9a1bca62bb32f3,3
74dc9d6bf68dd0970ed599b68843b19e,2
74ef11c3081ce119408a33a469ead3cc,0
751a5bbe08d74ea686f215ce661f8d4e,0
75869caccb3b9dab3a68cf6fceadd274,0
75ac159d79bc4f69222d3b1bb6817daa,0
75ca041413493fab2bf22b3092e44468,0
75eb9bc0706d6d602c17dc6d410dc9e3,0
76086a7dcde2ec3940085a8a86ac4aa3,0
76167e0246effc398964ea1e42280f19,0
767e0742d3b3d56cb8c5950b9ef7739a,0
76a26c79d3e628e590230ebb8809981d,0
76b353d69e93d09df8ff7cefd0696448,0
76c1063796d6a7247091868f0c316281,2
76c4166fb0ba2c6204beda16318e4cd4,4
778860c1e93917e19f7aad83836bb4d2,0
77c9fb240253e7a0e463196e1f334d53,1
78727ff238a45eff1e903e0670508ada,1
787a706b09ad4046610991651a1e4dd5,0
78ce8184131059a050ab46bec72e3964,0
79b238c4feec1d2c85df627c713f16d7,4
7a030b5a7334664cdee391a445558063,2
7a9272c188a1d2d4a6d952cc88ac7a29,4
7ae19274a3d7cea3d5480b4c677dbbd5,0
7af2c944e13911a6aa4b3c31e1d0d6b7,1
7aff51a704c86c2ec95b7ccaa1c52808,4
7b1c04b487a6d9c655a5f23ec85ff1a6,1
7b434ad05a34cc8790bf81bcca4ad61e,0
7b778d284562b3ec2c29b1227a0c58b6,0
7bedfae8fafd9c39d886fce8b12b4bc7,4
7bee3db5f85bc2e931ef76e9d28df24c,2
7c02b1ac2ab5e9d7d9688fcff6ab5d28,4
7c0f02986392714f6c5ca895888a4fc4,4
7c16068d20ac2bef57fe3b2559ce72f6,4
7c17247c399abb8b155cf84e22452253,1
7c1c86ddc61bcad855f2fb12b1bf176c,0
7c2baa9b4ea62834724f436002b8c18e,3
7c5c36567bb9d39d8de767d26f1786d7,4
7c5ce61a4c885bae524df994c5ede2a2,3
7cdc6525963670c5a65dbe6ec3ddf6b4,0
7ce3b5ade9ade0324611c4c51b1ae084,0
7d3c265b9c327919430e97f1fabd917f,0
7d955821950cabbac38de22e58756646,0
7db57417825d5908e24610f67a11243e,4
7dc1ab48b611990e06c714b0fcbb8ee2,0
7e3b2f4dd177d8f5f7f6a7ab8113b34a,1
7e3e8631ac556e6d984b9a9f8ae59e9c,0
7e7ffb384311da1fa51a2cc0a5f629eb,0
7edbb980cba98a63015877a09edff09b,0
7f4fa3d39d373944f9748ef11ea8c6ef,0
7f8794ca494c237503ced10e3a53c800,0
7fa3ad16332312f233c76d93df24890a,4
80156f382f9a8590fc4f189b58dd94b0,0
80243673e1987db437276eaf49eaf1f5,4
802bcb80123f1518bceb28eee9e1f2e1,2
802da9ae1910a73fa33fe7201dcf9fad,1
8039d94f07f39a36bfad411e8f8cff3d,2
804847be838d6cb2affa7a06fd47981d,4
805c1b6ab267064ac9bdec7277a7bd1d,0
80645252b80785142db55ef8f909fa36,4
80fbe1d4ae5bce151af67e1ce60a2a35,0
81a820d0785c39dbbfce69211723cf56,3
81b4db40f692c3425ef57092f1c2704d,0
81bbf85aaeb35b38a4a6034e95ff8a27,2
81bd4b5fb4059451642f85d0fe4df0ba,4
81c8acaa6d71b07922432ebcd9fac223,0
81e7f42ccc6f073bc2efc90e4d40e9e4,4
81f2d08ef61cd9e1a26f63dce7aebe82,3
81f7ac8a12d4847cf2e8e9163a2f12a2,0
82323a887970427cdf93d48ce1aa8e24,4
823bc3b04f4f079a1385cf34c151f538,1
8249eb4c4d4e35db9ef602e952aeb575,4
835d1ec7891ef752abd62f448bce516d,0
837efe61c13578c6a6115571736fa02b,0
83a0b494801b2a089c62bcffc77c556f,2
83a6055765f0c02d04ca330618997213,4
83d90fac645967a0e2ccc4d1566c1e00,2
84431446df6642b4616da4841773af34,1
845273982300275c92ef46336923c50a,4
845c5677f2985fc5d287d25e10767b7b,0
84f6f7ddbe27f259a045a61d7fa7b69b,0
8555dbf6fc0f87c9d592ca7d717ff00e,0
855c46eaf0b5050b42ade7251f8f5033,3
855c68f36419e9cc71af9c975caff208,0
856781eabd92c7cea14d924e9e89ff97,0
856e0f241757ce26c424c5291cab02ba,1
85959a6a9e1d15cfe57a35b14fc6a302,4
85dbeb4b09709575f74dc008e8ba0bdf,2
85e8e66f85fba843d7464659a076a2f0,1
8615fb995e0f562c94b60ab1ae7b2dd9,0
86170a25ab928df84212fcb3649f1bcf,2
861885e191b7d172824b735a87ae6986,0
8625d2436c0f8b9e152dd25219d4ba1d,4
867186eb073b0c8dcc7c8467d9465960,4
8680bdee03653ea7c726c2bfb71c2ab9,0
86dc8c81391531b83ac17b740a2699f6,3
86ee58d9a21d50565dbdf6732bf926e2,0
870e7e871863b5c4d0fa1faf88b9357b,2
8753882d4b65ae5083c7816093f5285f,1
8756b3cc79c69b98c98c31a4d6ef9a8b,3
876552b12b3c2931cf91c16e0afb53fd,4
8797f6c7aee4b788ac1676a8cfae36da,0
87bbfc2c06f61730bb0f54ac8b47d364,4
87c19cd3a5f1cd64a97c41e7e07de32c,4
87e24c5330d7adf155cd3c5843604513,4
881267c031e91610b974e49d5af22276,3
88889107f63c95acfc93512d5933bc44,3
88c1fd158a68f800c3278ec85a5bc1fa,0
8918cb6192bb508e212ae6ed8ecfa11a,4
894b6fc9c4077e73cb4378679a1bc919,0
8953edfbc6dcdbb85a611da4ee2c505c,0
897ebf2468e08f3aa01370dd4458f96c,4
899a82b8f6d2115bb526b1182edfefa2,0
89a52dc5a6171ac5ab2eaff0c1b51e00,4
89bfa7a852558ee3ba46883ef5fc7087,4
89ed1f5ee141dcb077679a90ae21f522,4
89f5309dd389938d40afc3c16db33e1a,1
8a4693254d5ae2824b7e8cf79850a3e9,0
8a714264b1f4827f1f5b81a98ac06a76,0
8b2528be02fa42acfaf6b218b64336c2,2
8b80170e7107e5629f3a795fe6f7e868,4
8c375511cdb047b89ca671c5ca0ec8a3,1
8c5d70acbcb60689bd69c81906584342,0
8c8d64affac93019fdd2ad2ed85daf8d,0
8cae5af9bf5e285d2650c87a9c251c7d,0
8cb0ff3913e60d8361f62bc927be9369,0
8cd00452ee9645a0e075ff1c37b4b427,4
8cee635c13b2d4d1826b6346ce25dcb9,0
8d190a837edcb2bdd9811f80c88a5f63,0
8d4e162701361afe0c5a99ee1d8d96de,3
8d9f772751ccdb00919edc79c1b052e1,0
8da5241c7bdeb6d4d6b120a5e97ccac8,0
8dacac16b36581e7cde1cfe797f4832e,2
8e067ecb34fd897da62616b736133daf,4
8e480567c45cd47c5406ddf3715a4b9f,3
8e710fc716d9764cc832cd311ad7df36,0
8e90a523e5b169e0fbc512f139f2bf6b,1
8f394dc618693c6ad328d17f433914a2,3
8f4bb2642ed5515c4b596032b176f3d9,1
8febb6b69d11bd7241d6e15aae8cf89b,0
9004118b117e6590c63058026af34915,0
900e2117efdc0601756ee8629ab47006,1
90355f915020cb40ef73a8e392b01e97,0
904d1a608bd3dea9996ae059d3c061b0,4
90823b3950f3de433214ccc180b661eb,0
90a8c251955fd53b9fd04e70c3b5bf03,0
90ab81601495fda258fb32de024ff3d7,0
90af7239cc5e7467923cfa82852f3b1c,2
90be4c530c6d2a3c7c2f1c0cee67326c,4
911df43af97d69c57ef9cd4b6de6ac72,3
91406e0e7056374fa65e11eb34268eda,0
9241adb91a6e12ee3f02376961753cf0,0
925f2ee9136667ab64f1a011e5f38650,3
927cd934a611d81f562b2220a50c36d9,0
927f17110b00405f0aaa28e68b23cb93,0
92958804e934873bf15a26eab3462bc4,3
92aa11f0c6b8d00d6bbd10d55e2452ae,0
92b542fd0d992062c28bc113df375cd3,0
92c5a183701c0fdc806ce5020084796d,3
92e0e404cc77ee5c7b294e01533a58c3,2
930c6b449c0ddcc4149c785ea6d53b69,3
93499f11a63df07e1cb900dc9b288cfc,2
935bbd39ff03a30278aeda6d70263624,1
936e8a4a19bab7eacb070ad78914af74,4
93a09c29af6225eadd376ecf6c763b71,0
93a1afd0ca54682cd8ffd3afff1afd8f,3
93d73c2ba7251f0a66fe1415d0bf27ff,1
940cc8209539e7891b074cbca0b3839f,0
94322fdf1f8601c903b2411d5d5543d3,4
9476eadbd57edae53f59745fc519481c,2
9498a54e3bc0da8ae0985b5df56bd2fa,3
94f13c4b16f2313f3746d7f5962eaec5,0
95201adc989f8b3cf0f973b506ef9207,4
95829b793aea08f9a390bba134649487,0
959dd1e475c0a34b1ca91e3990b0a8c3,2
95d7042e5c2f3a7beddb9919635a902b,1
95e810133c2bc296e7e8c1dbb7931480,3
95f851a2a66f7a6ca427e7fe1b81124d,0
9629850dced250b5b67a6a6ef2ab51f3,0
965228542c8e5250ee6bff151485344b,3
96775b0d1778d646c6c402d02fb8c102,3
971e616ea447d73d71ca2e83124cf6a0,4
9723e94b4b7ee7efe237669aec2deb7d,1
972e05be7c40eec96378e9c844001f2e,0
977c524f93c1177397920fb30132d7c9,2
9794308c9d22ed79e87a3ec723bf4a8b,1
97d77bd4f20052548d9a95cfbb4d208e,1
97da3bb66e647a4826086b41c3150290,1
97fdae968647e0cce03c311eafd00402,4
9817dfc7358763d7496a95c766abef52,4
986246a3c97cbdf80148b9278e867ba6,0
98708c20362062d822036edc0fcdaed9,0
98ad8f57c374d35a32a6bc03ecfe429b,0
98b9bf1162ecdba4148958546a7f3ce6,0
9983e0a663609567c0411b9016c088dc,3
99d62c7cc55d7e17377e7d55439e233c,0
9a05d7d8a4c52d0e91358597abc6eeba,0
9a07d6f8c4f7e2e686ad30def548855c,0
9a202324861eb1cb538cefa0ece231b3,0
9a6c2150d51e9333bc226c0cfb2989c4,0
9a767e12baabd1b3114c6bfa13a12ed4,0
9ab71171bcf633da4accfcc4a5836a90,3
9b02d071d3c97845e0eb5ba6c9751093,0
9b1d020d252092a370be6f352c58ae83,0
9b6b49bc3892ff4da0d39ecceb54e16f,2
9b826ed24e479b4c808d3240710869dd,0
9b89150f791570288a373c36fb6c0600,0
9bd5c0f4e2d987ca091bc398c66591d2,0
9c0bdaf69c1bb2c802ab32ddf0bcf2df,0
9c2134555f8647be37770d3f154865e9,1
9c2feb588839cae0a8104a7b2c27b799,4
9c3ca2b706700bbac8f169cda53a8b32,3
9c9d48a682a3c769f893570e1a0c2586,1
9cc5eee83cf0cd207486b614ec7eef48,4
9cf8141c8983436bf21794b225617c9c,0
9d05e643d82f44305ad7ab8e04a9c755,2
9d24528c3450e4b2cd1fe6cf29951100,2
9d29973d1d945264a7b430ab762495f5,0
9d45a3cf971f4f26d03037c04b962e21,0
9d52400f03db43536caa1f4991ce7acd,0
9d682c3e97fb1a7d5c3eb492d41bf5e0,1
9dd02211f93c73a3c069a8457160035b,0
9dd6505b35de67ba8952f133516d60dd,0
9dd7b4c2054cea13c67d30514ccaeba9,4
9e27e8c0697db4d8315c35b20b241db8,0
9e556dd01425132f9361e290fc58f0ac,4
9eb7e4bb415687759c04843a2c9a0b7c,0
9f08339fcb78d7cb8585a2b577a33ea0,4
9f8762888dafd37f500773da31647124,4
9f8db60fbe187d00639e9c926f6a5ccc,4
a01d2287ce2ac4795f87361f576901dd,3
a05adfabb2cf638e37835992ec016ca1,0
a07d52ebee87b463aac8f9461582816b,3
a0c3d0ddd41196aaa2edfc3b9cfa67a4,0
a0d9e7ede44f3a5ab53a442bc92f8884,0
a11b3b5b298b00b6ad72421b6424c1f5,1
a1291e39523689f38f2121e939f90c69,4
a13bd4ead5975a95d6497e843267d2d7,3
a16814a37899ca72c1ee9c2ca8310ccc,4
a1893fa7b4d3498c297ad62044a157ca,4
a1a6326378c7b67be8faca25636812be,1
a203d7240271f1c506bb1286def819cb,4
a258ba11f52e1c6c731d6a65a19118b0,0
a2593a39d1b1a841080756f2652882f5,0
a26c781719128085e31e7a33a4571caa,4
a2ae53c76c24be2871be773a01439433,4
a2c9c88d4ea36548b98465da85582344,1
a2ca46128dcbf625bc56e1e73ddf9da7,2
a2d3d27351394c76433d9a33c8d78a78,4
a2e24744f2d7f06554063985e91aa647,2
a303f12af47fdff01c5083b902a577c3,1
a32b530ee61ca9ee225c96b5d71d274e,0
a3357b31aa4e38dd0659623a8c551d17,4
a34a09305df72883e7ad15dcc7eff3ab,3
a37f45cf04af85ffcbec66d37824284e,0
a398309489778982c92fd020d0ab0b0e,2
a3a539edc2df183bb9725110ced88721,0
a3afcddacb33093e6937657b81167500,4
a40f50f812cd07fa8769aa00b94b73a2,1
a4190abb296590d6c02aa10305818762,0
a421d3cd25c5370c80d54bd59565947d,2
a4f6b5ce19b8acdb4612b3ad66d27068,2
a51c5ee945c7d55ebe382fe248cc2922,2
a5d00ae20be512ac885e3c7f189c7aab,0
a5dfe911c860b77d9539f3550e7c43cc,3
a610e3b41c2ef7eb132dad0f3370190e,0
a6120aa5bf482529c2139ba45e09dde5,1
a617d9fcdd957d86c3acc2a5463ad19c,4
a64d9f2261899d94fdda609c6c6cd08e,0
a66b1e660ee7b5ea83b3ac629203b8c9,0
a684a1a0e8f4bc009822c6d6ca193772,2
a70b845135d35a1e682197856b845863,1
a74d4fd585937277f7fc131ae8be61a5,2
a802b0e452ebb13aa4c6406cc4571003,4
a80f7ff1f7b716982ba527b0e6a7bd1e,4
a811fab9ab16442e77b8c5e587e35da9,1
a81d12e3cc8e38ce62c4d3e710c5f19c,0
a8441b879d836912846f2a7063d7c34b,2
a8c96613e1e704e327a0143f00725255,4
a8d919179c591840bceb1f546bc6e88d,0
a8ee3e22d9bb423c21894b4ecebe9e53,0
a8fba0c26e33c402943510c394864abb,1
a907e2087768e32f7ea7c47dfd70a3f7,2
a94750b8b06e154b50bcd4923d710c7b,0
a9484929b960932b672da5ce2061ae3c,0
a95e2d425f3ce41c6a1fcfc544b5358c,0
a973e3bb2483dd7182a7c55a00aa0a08,0
a9b65434a77247e45b00f16f5b1a1a05,2
aa446742fe62f155f2497fb1b6a8037b,0
aa71a7af27476c794c454e6c8696bc73,1
aaa56a9a8b1e301fc0905a5cabb98844,2
aaef2a12371273e55c05cc3129835240,0
ab415f958741c4da5e0ca60a6d15dd31,2
ab55f4d4075e0df6697fd90a0f04cbb3,3
ab565c4a9fee49e71a0d8fa708af7c49,0
ab75a3875790e32319ab001f20c6c9b8,0
ab7853099a6b23cc298494af1e18c2d8,4
aba61136901887a856e08adbe0a205a7,1
abae64ff01e1f0974dc7dfedbbefc54d,4
