mac_hash,0
ac679df085f96ad1012cbe768c92512c,4
ac7fd7a9da7fb5e7567afd09f3f1c0d9,4
ac921aa85207e63eccbeedb41da65bb0,0
acd379da6ab7df7878ffa105b7fad5ba,2
ad34453024edd125d9e12f5931bbd921,4
ad421f9a910b4082463529380f9ff6b2,4
ad566f7f108261f3ee4a7bf393c9592d,0
adb6bf29902ca23d031223d813a4d799,4
adc49f535339300fa5195eebc4de82ef,0
add174b5a5e2dda694ef52618f6cfb40,1
add2b12de67811a227f7e2c112272736,0
ae17512b3c7a2493f220390c00cdd460,1
ae4b60b8114c7ff1e1edafa5819d8c49,0
ae7ea2ae1d43cf68e3f3568b1a361e7d,0
ae85774690d6a42d6797a4e18a859a28,3
aed08098e816027a0ff66fe1394bac0a,1
aeda097078aa20fbbb80fac3012985b2,0
aee92356c4acc7bec647f16567bcf44e,4
aef0d0b952fa35f359517e52b449bfff,0
aefeb98a70db146a49c76780bd72682b,1
af1ade565e3ade4cfe615ab6f2e87fc8,4
af52dab1f0b0373084e4e203256b15c8,2
af5b4b5dc89b5e4560a9f3376ffd250e,4
af6a0eebbf97bc9aa8a9c9c77bf3c7ee,4
afac890944002950ab90d81119df4a71,0
afb3912ed3ac13ee584769c7ee37ae46,4
afe0372e302683a3dd906c53ad39cc69,3
aff267b18e5562f28f667a14ad10c0ec,4
aff79886bf0f567c5968903614b0e179,0
b0b6e98d7bb0dfeea17685f844040454,1
b0f97c41c43e07e60d3896349a3bf230,0
b10d508fb0f8c8f8ef49df6d41b60934,0
b1afbc3385a77e8de3a74c7a38b44ea0,3
b22d6771ba14d17aed23184b00af7447,4
b2315dc64ae6b5fbd1ebd8ac5711551c,2
b2576f8659c8088f8d33dfd62d9cf0fa,1
b27d698705856801e724d6f2fefed336,1
b27f3f8cd6adb41a456a52f3f4cea67b,3
b2a97bb242f82306a0ba4c16f055ba56,1
b2c6e95e5ddec7b643c1cb389945c192,3
b2d7b585b65df13d4ec62cf7161e8748,3
b33f80b4eae580e42d70b702112e0ebc,0
b3521d2d04a752ba5ff8378c0c5dbe34,0
b357663ba6e7429327142a31fad5a934,4
b3eaefc629db698f3f4471d0c4024d58,0
b3fbb0211655ea4014e2100d71d97637,3
b43a78f8fd71e7a00b538349537a333b,0
b461657a169c95f83942ffb6b6294035,0
b4730200214f747be6fab6fe48d3d58e,0
b51b8387ae0d326f05f9ed7a54104654,4
b51d13dd56ed423138960e37d66ba9f2,3
b5255bda3fc71f1e6660d9c731cb568f,2
b52ee0b559cc0c180960d26ca0898a09,0
b5436392c1d3fbab436fb83051e1a0ad,0
b593a347577b0c9fcedb8000929d09dd,1
b5ad5874fbab8a7fb1695c59f756b998,4
b5e8dcfed3cb4b275479f20babb491e2,0
b60813a31db20c7504248a1da8fb6b5f,0
b614283305fd2c764255f8549733870c,4
b66252298daf19401866d345aa168ff7,4
b6bdb8c9999e658f3351fc768d0235bf,3
b6fdf38af5583a73cd1a21ff30d4cb7f,0
b7056ce934339dab5d7f159afc116548,0
b7350c1b4be0c947b88ebf0011d5586e,3
b74e19d93063c82a17fca366b11aab5c,4
b773160d4e8dca57be4559d02db7af0e,0
b7904fc79843028e7b565869e461a8c1,0
b7c8d77f658df50732b6bc558f4c7c71,0
b7d2d5c823b22d5ecec27bd3b012ee19,0
b8204dd449fba14b6132cfd0dd78f74a,4
b82058b81255ea04f64aef03f4b71378,1
b831ab9e8d799fad53c3f7fc13a8fdd9,4
b835af1c3caa2ab090a93fc7c6298d1a,0
b8bd241db8b2585a5de17e17f0331229,1
b8f014be602b3d9af729fa2ba75971bf,0
b9332721cfea9f02a35fc1dcdf1d6aee,4
b9469b9bd0da6d9b78c69c5a73e74556,1
b95b52927281f16e2bdf7816c09f6bb6,4
b99e41b2d81a213b6eaa8f120c3b4c10,0
ba0a984a4195e9c21b53dae3b0b2240d,4
ba391f3b6fd5bc8612146b9335594b71,1
bacfaf335b1de345356012f74ee76982,0
bb212cf56a0d62c657a9f0d4ae5f456a,0
bb28595332aeb3a78903370f4cd16a85,0
bb4310a134e7ab45ccf887772ce51a83,0
bb4b5ffda6c5baeef6b9f1349fd549f2,2
bb8dc12d6d4f0bee3cfd3c038e4dbce6,4
bba1a295c2b9da5aadf78bb9533107f6,4
bbb8c73fd9a49f8508359711fa8dddc3,0
bbd8220ef7b936e6dda2529e228f3bfc,0
bbdea1836442b891295e08e75ba351f7,0
bbffd9e9d8f480505d4e60cc161eff76,0
bc0249b9908018de2d4d0c74f477144e,4
bc3b909e82339fdb29d85d69cb66118d,4
bc3d7354aa09317d68b7b251ffe1dfc3,1
bc57555f20709e7efda866f4636df8f6,4
bc7d79dc91093b19341b63501c20d597,4
bc8188e5073a00736db5567a5717a5c4,3
bc9258885b462806101bd064b9cbf007,0
bcaf37de4ec4d2a833eb5d38cc574db4,3
bcb1e8d605a46611e747445e2f428ce3,2
bcdae3ddff91ece2e0324818a1b84c2e,1
bceec524b9a322364cbd1f7338ca18bf,1
bd185cefa6fcf8e621d0428cd29e92c3,4
bd2952c6074781162f78ca6786f4cb2f,4
bd6e8385aa26f1c4eef2996fa59948ff,0
bd73f6a84c0129df9673525a05ea9307,0
bd8f5de6a59c078064938b71aa3e1055,0
bdb03db55eb08f6bb9c702cceff60a6c,1
bde28619489f7e2a9cb2b2f3780fb8e6,2
bde3fd54ba1fe0f8f02edd0a24e17ada,0
be03e4e9d267d060258747e69a6a24d9,1
be4c55c16edbc62996b797c2233c869f,0
bead33cd0d743b5e7d77dde5c44ed9db,3
bec621c76b8b92b63f7968b0863b93bc,3
befe89c95818e7cca44cab89a667b594,4
bf567d76e4e5afab42d2e781d2cc41c4,4
bf7d18f4570da5c32a15d31aa6cf2f51,3
bf8360b7fdb6ef4fa5cb142a349ce8e9,0
bf9004ed2795e8ce8a506b7dbaba6547,1
bfc010e5374ca42c70c4b51ccf61255a,4
bfdf6606b4c088eb1afc50a9f975205b,4
bfe27ea2a5c50c36124a1a7cfc66575a,1
c0781e07ddb91ebe67be98473dc24100,4
c0d42e116857317aaacde5fe2c639b5c,0
c0f42ab90d68fe07d0653404ff5e30a8,4
c0f926e8851e8da17c06d67dc4ebb91f,0
c10d9eb4b1f9508c06b077de22e1eb0a,0
c15e7f9e34833a0fcf49621dbaef9da9,4
c16c48e102e4b302dc7d488d9490ebbc,3
c1eae87899ebdcbe7080361321fd9a47,1
c248ad15af2561b2b64ea75b666d4afa,1
c30fdf3254f45df7a682b52013d05ced,3
c310c0bbb5dfad5f7ded94e43c6e3ca5,3
c3b86482e58a8ac218bb2e7425c1ca97,2
c3c4be881731592f95423e43fc023132,3
c3fc764beb7b3f5a1bdcf46905dabedc,1
c413854b2d4e5e57b7df6de4a1a9ae57,4
c41f3fbf3f09b7a84e50e598d601da4b,0
c4227ab3cc739d55dc29e36bd7adb39b,0
c44e18addca5c840ffe5e679cda99a00,0
c45ba24e3affba0598bbe449d221b668,1
c48677db958f468288cdfd1b6ba83be8,0
c48e01abe839bcb9e9bd82f40e84d2a7,2
c4b48b651cbf2047c6c8ec197a814a32,3
c4c668038645330893638913ebe87d92,4
c4d127f3617e48a5917ebe5ce0675538,1
c5121e7978578d8800aeebb42d734544,4
c54d7b030376f95c2a15d7e0b9d32dd8,0
c54d88f6389085f357627b67aa6cd855,2
c5d13848047f7ff517e4782ab6b2049d,0
c5e356fe8de097c40a7cdbf20a56f7a1,1
c5ef7777dc1c2c65527ed24cfe0c93d1,0
c63734d4d8d6d9aec9219b1ad51a3d8a,4
c6852b22835e38b6ca28b6fb05867e21,3
c6885a40228be9ea959cfbad28a8bbc4,0
c6d566229d27224b1636b41fd220128a,0
c702f22b2a2a1d3535d4a46c9bc720ab,0
c70d232a07d7dd46bd4d4e65371e86ae,0
c7188ed3de7d347662e126347e67362d,0
c7739a98451e88356be4f5105c75a777,0
c78e4a192855ea8bed78bb8d27b07e9a,4
c7a7d5c6059724e1bda0ca6a6fb57ee3,1
c7b63745e2f593dc4e020a0185952c70,1
c7c5b03b4e132336ae7eb3c139471c82,4
c7ead31712d95d753b05c9c06e093fea,4
c8154c03e4968795cdbc0fffa55f7fad,1
c83200393c49c588588a6f96aa873a7e,0
c832a2818ea7f9d46d187dab14a69ccf,3
c841533dfd0451ddf81c0151458da580,0
c8474a52d696371d90637d76c04cffd7,0
c8a17c4d5f18a4baa31fee4cd2480ace,4
c8c54e41346725eb3f0cb22f8d19008b,0
c8e56c038358413211634b9e2160131b,4
c8f1092be2b982fea58f014b6ca8ac48,0
c901683d1224c72dec6eb1abb3a61024,0
c91b31ff288a78c8529eecd32c54b639,4
c98232a509a8b07fbcb135e1d5b822d8,0
c9af07d718249c1a8fe5f07d34828490,3
ca0fad83687c0edc712f32b2b5064fc4,0
ca73ecfa1f7da86c153c4c6c29c9c642,0
ca7ea7dfa3b3d72695f06232c1c3eacc,0
ca82ce5898387f8370173c1b19f707ee,1
cacc219886634a422e3024ca4b720bc5,1
cacf92cf30cc0cf81063f267e7513b66,4
cadbcebd5f06d3c3acf033abcd163a93,0
cae58541af2be5e3830dba244822c181,0
cae6765b77bb8dfcfb1050eba47bc2db,1
cb0e7a31f4088a7783b4a80d77651540,1
cb2b2dfccc39a5b57434c627badc636b,0
cb30864b4e75a77bc7e226f10d2d1548,2
cb33fb25b438c90f24588f863b58e313,0
cb55e0ba051a0a7653cc900fbc9ab991,4
cb5766aa2ba1357ab142169d8a24c560,3
cb8ed7bea564a9084206bf789c021558,0
cbb71cd01390c14b8d17dd346e18c740,4
cbc166a7ec407732e337416fc950a421,4
cbc502c3ffee3c7a4f21abbed8b74d8e,2
cc424de365a69f2b1e14507261217931,0
cc5d2296a9e0a327349df2f5509a5a2a,4
cc5d4e6b35f67423a3c5bb932ea4642f,3
cc6e3a2d3637178e1403f9635595ae50,1
cc80a1a57480689ed1703e85d88b7fcf,4
cc8ff2a5ee9460f1e41b5502eaa3e435,1
ccf398de50b6dc3179fcd8abe0a72b39,0
cd68d100a75459a6bf8e965479aa796a,0
cd837c686f2ecf2cb6fca6ff4b78d146,0
cdb03cc189398bf55336566d2d89db46,4
ce09e78028a304f177210ece47cd98a5,4
ce4f7957807caeb9a5234370d214da34,0
ce66ed42281960fa2bf9eff26ba6c49c,2
ce735d6bc56c6fd907b72a1961330f21,0
ceb77177a2b33eee25046d6e44443309,0
cebbab9e652be3187393b6da2a1b1083,0
cec4150bb114f94550fc964d4885d296,0
cee308e8ba790f073b63e3e6a328eecd,2
cef32b24225b5ba536e35078b52defb5,1
cf139db54bdde82b05cff48430327875,0
cf22cb98c5d05469ce6161fabe162495,4
cf438b69123f222743d0fb7f5f7a9821,4
cf6afcd95cb778569f685e710b928ad6,0
cfb66c97004d631ad60ea369d3a5fbb5,4
cfc064946a594ce20e56a12530afbf2b,3
d02b14ce8a4e3014f99e1b7a1c6c5d89,4
d0837d994c1033b84f2d245263ac6954,2
d0ae2859c5c7a48c35ebd9e933f0d3c9,1
d1098f950705bb427105b8df1b3132cd,2
d1bf0eb0b6a51d6afded9f70f5520b8e,3
d1de649f321af53378a0e2efa2d4b870,0
d1f6ca9430f76b0e926db89adeaaf659,0
d27dd77b8e7ba616dc33f9bd033a4319,0
d2860747c06d2ddbfe829d3c47a2facb,0
d28b1ac5e1f7b80aae06afccae5a00a0,4
d2de07229746cccedef4a6626d22a7b5,4
d3b804d72772aeaef4ec181c2f06d0a3,4
d42d52d3318abb87067f4923705fbd81,4
d434f1c03d2e870d1e08116e1ad80b0c,2
d472f6762ebd99f12f695e82c06f943f,0
d49046e92554c2244a3370bcef201375,4
d4ea3aad24db4cc51f6a44247917a55e,0
d564d37e03e7f84e4c30232bed6a1044,1
d56bda12f6c643d22eaa0e488840864f,0
d58eeadd1d4edf4a887760111a8a39ec,1
d59b19b973c5f231ab8e7ddcbd873e27,0
d5c40e5e370566c6a1302e40eabd593f,1
d5d5487a43df4480283c80423490095c,4
d6aeecfbdc4cbabf5ffc6f73fc58ffe2,4
d6ca270306d8e6d1c7ce8d9d633a9622,0
d6cd936d16ad8e8704842abae3dc04d8,2
d6cd9aa7b965d9e4456038832d4537e5,4
d6d988b69c681a3b82364f64924e5250,2
d6da236434405d5e3fa35cb69c008e80,3
d7155f8cdcae0398175534c571208f3a,3
d71de120b985ccaeabd7117a6be63394,0
d72ac08905ab74eb075cfe04b68907e4,0
d772d65063b0f9a9e518681d6a97a1e5,2
d81a6b64e32472f2d2b2c47273fba9a6,2
d8299401b0e5e15a690e899d4b229213,2
d8589bd5cd04a2cb076884fc22d16a6e,0
d88417efd8d460809dc0531927a67206,2
d893cdd58b734793ee0a95e46f664457,0
d8a29fc0d3e5703fcbfd5514a34adcd5,0
d8afd81a9ec1165a883bbf5293a70fca,4
d8aff62dd49a1eae9eeb778fae7c8824,0
d8cf2aa281fc2827c947cd40bde74c45,2
d917ef6cfa076abdc41431112350a8c2,4
d9246b724384830afb9f064acc22a0cf,4
d9e7923a4e7192bfca4e13c432d26567,3
da53b73f7b46fd7c2b83e114f8c087a9,3
da670fe0a0ce5f652c07104209be1325,0
da6b1937c0b41c2a85cb2a8382c908e0,4
daa18f13014452c23f43ce2860e1a027,1
dabe1ab3b4683f01f536f3f3830c1a24,0
daef7ddfd12e5e11dd98d3499aca7e05,4
dafc881eb5448cd34bd862dbea1c7b40,0
db574dec4223d88f3aa6ac1b61bccbc0,0
db869144d33d65c17bc3dd64c7dee913,0
db9e438dc36ddfaf6dcfeb1d4ce74ce4,0
dbdc4d3e1d309cfb0b2555fb863fec5e,2
dbf992327eab59b72cd57d31806edc6b,3
dc314403e2eb861d50270507c34113fd,0
dc3ddd89a9baffd41d8eeeb7f3617881,4
dc41b55d2a462b556d2403fba6e5b4e7,1
dc5c41dfcc836a771953c51a810aea08,0
dc721782d660b967bedf7fe133a03f82,3
dc81eaf9a937b5ba6814a85a03218992,0
dce14137d98cd923eb4727db9dcb7b55,4
dd2a2c9d6c39d62f510ec9a8d6931775,3
dd5750c06919e33068e2d32dbced9a23,4
dd78c8903deaf6174179800181ba4bf5,0
dda910671e3480a019b25632bbd35aea,0
ddc5b6d7e216f91402c5680044591f95,1
de0c79fa6b1abd557b30be6e9dd3c3ca,0
de69e21d348d13e44ffc413fc487e2df,0
de758b14ce2903ff0b97b374f54351b9,3
de76b25f9ce608b4a0d56b9692b63a23,0
deac710d9f7a92607a8e7bacd3337ffb,4
def5984cf5e62787d5843084d55d7678,0
def8ff41b6dc0d9ed90914a28b507cbf,0
df0e5003437504d53a284dc6feadec03,1
df2a28b276aac7f3c2e145003fe93d7f,3
df3f550b93be6992dcb0b9f2da7c1ecc,4
df677a88895ff314948f4b9faa069fd3,0
df7efd2a22a0de15e4eddd24eec57c46,1
df88fc2f24feab578d81e65e72b24028,4
dfa61c81331c2b6efab8901afc6df8b8,2
dfa647d1b537034dcfa15754ab9197b7,4
dfb856cb2a043133ca02205693f9e9cf,0
e07d4a005f50b90e371768e9d94ea4e4,0
e0cc53e8e3df9558e574f882b1120bad,0
e0ced79fb69d986027c835bc4790e66a,4
e0fd763f0e7535795f26e30866dca4bc,4
e1402a774e09c76554b16bd3eb670a32,3
e1416a492331edf225b475087650a4be,4
e15e3fa41b9049a35c83c8bc6326c936,4
e18a3c53440dd7b6e30047ff21cb14c8,0
e19432c5210ee3ff9a43555e0a2da008,2
e1d68651dccb6e8cea0ea965b96c0155,4
e266801faaf507ef4fe5f52ee3291b3e,1
e27fb6e8e8826efe55c68e6f07ffb0d7,1
e2a22d05da5dfe8f80f920d17fe084e0,0
e3391a00dbd7de48a039dc65b4ecdb5e,0
e339594d8bbe0781ff153711a3947d04,0
e34cbb4924a2ae73e73301ff3f7270fa,1
e4e6f20f7a0be9c1ec4b741d70c721af,3
e4e86f102f61e5af0c9464a91e6de316,1
e4f3f65248ac89b99bdb11ce65a0ad58,4
e523ba5980f7abbe720759decb013647,1
e52a81e17d3c3d6f962548cefdb0c779,2
e5512896776080414353b53f6b83f7e3,4
e595fe350c8cb404fcb17c13a3860765,4
e67bf7844555f116b0faf8d2d869156e,1
e67e7f038909bc7a8702a53c7bfbfcc1,0
e69321c0bacefe026fe6b83dfe47e7b1,2
e698fb705299ca90c50db86dba0f867c,4
e6eedcf49b984c9ff60aeb1c4f61ca43,0
e70ef90a4a2738fe51f0e8a3ccb3bcd0,0
e729256b1672c235c7a489f0e0c8d729,2
e72dfd4292ea50cf08e38350512e934a,0
e7630766fe4b2124a4dcedf42c380653,3
e777a20f83769c59d5cc58cb0a421b72,4
e7a5a43a3a03755b1ad887cabb928f96,0
e7e405690fb98b3277a11e903f41b13d,4
e8b2bff7d0af98cb7ed05344b153e808,0
e8d86937c2a739ed77cd32a9f47e2c67,3
e8ee454505e685a93f377bafdc5a568d,4
e9056b98f5cb13ffdb69f4e7be7e84fb,0
e922eab6115b1d7dba313da14e1258bc,4
e9337283860c86aa7900546978fc21f1,4
e93f6125ea3299bb0fdde2b0183ebc6e,0
e9698bcd7b31dc1cf663a50e4828e093,1
e9c66d19d7c4f971c0d6806b0772e01d,0
e9d725bd0b8d3dc26316fc79acb3d10f,0
ea34c845a1e90d04fbcf1c04dd9e11a5,0
ea45298c063b41262493fbfd46c7a29a,0
ea78a98221a8a4c77d60baa587dd5f54,1
ea92d81c8b4c01b014bc62eafb80d168,0
eaae9b9768f5cedf05d2a28b7232fece,1
eafa7ad7f4a4596f2c9526272e9bf027,4
eb21d11b06934da12f93e41d3c26e9c8,2
eb47b92b23087dda76c07051e10cb994,0
eb5d7e39fae1cc81da4836dd4a76a61d,1
eb82926a2d92fa673b8437acedfe4ecc,0
eb88cdf648a641edbe6a242c73c8bc13,2
ebaf40b8d7b3567a698358a4b72b4e49,0
ebb10e0b51450d4ce5fedf55c3ee5c6b,1
ebc2bfa72dda2037123dac5b45c7771a,0
ec6329be8abef50c0f68a747649e21a7,0
eca351d5b4b6faf9a7fcfeae6b8140fc,0
ecc2dc73aa05c4de7a93970578a66ada,2
ed4ca4ff7f6031ba3b0cf8959622baba,4
ed5f5f7e02857829a8ecb851ed13612a,4
ed86896bbbcf9db1d50b3d49a02c7cfa,4
ee4d31ca0587c78dde6500e624e012da,0
ee583fc0b35a3573bc659ce369f0b6e1,2
eeae72a16b37ddb3fdafbfe968fca3c2,4
eeefd7bfaab98c209c414eaf1ef11636,0
ef2c6cfc1b038075a86125cf6e0b3cf3,3
efd3a4f6e3d0138223e6bb737a5e7f14,1
efed5efda283002df2125a4239e9d99b,0
f02a19cb44028d165e228541eb624cf7,4
f03b19906b2842acba0d6b50d3b3e802,0
f040c32a287ef078510bca2af1af175e,0
f09b1c27ffd3984aa2524b8e0ddf6d92,3
f106d8931b9c4ece250ec1b306c85b8d,3
f12b4763f746996126d7a03172db12d6,3
f15e6a933de1a071d46256ede3609bef,1
f16a00d7802e0387a29915bc6b192633,0
f170b6577690abeb3323158c565e3488,4
f1969e85b852fcdfb7b319481451029e,3
f1ee3d81418dee435de8a07ebea4fef2,1
f21454d0509d14c8966c9ac318de8236,1
f274a3b1d8c18e49061b9aacffe2f52f,0
f29d8b9f46fac464c21a8f00c94b3e31,3
f2f6582e403dfbb9e8b4c2fafd6cc217,4
f306a75310f62b8479e2f9650f3acd99,0
f332f1dc4c69823c98095723443590d4,4
f35d6a2c12171b51a87c28fbeafb7fcc,0
f3a51483b28864562ec403c8f06d7819,1
f3bd310f761469f363abc8018c607c4b,2
f3c5e3d5b6fba49101e9c61b5648bd8f,2
f4db8d4e507896f6a6f42e7218a8dd3c,4
f4ebc11dd33992a4f70a873e85470853,1
f5229ea8ae52dff115db0d8f5b6ddf98,4
f593033f0065a6bcad6196a704974881,0
f5ac922d8d0c61aa94150e9d1ecfe25b,0
f5d5bf5898aef7eccf1c729cb5ecafbb,3
f5ea4655b81b69d7f3395709a158d39a,4
f606c44924e7ecda8adc9aecdaa0a4f9,3
f63176da84326c3c0c0fb3722310d9e6,4
f646f40f16e73ab1520027b3b64b93f5,0
f671c6c11c985e0128d75c54e540c914,1
f72c5af4ef82d8456e7fbde491756def,2
f749b03772c7a333bb4ddab2fbb5df75,0
f74cf8d53b7db2c89631aedf9a8a687b,2
f78118ede95ba4b7c1c78e63ebd648e0,2
f7a105d5d1dd443fc4b8cf47533b5093,4
f7a4d67d19f4d515aa9de9780dcdc7ef,1
f7a5a98063e5ed5ed8df5aaf9210b25d,4
f7e1b13eb50d989553d9bab2235a02e6,0
f7f408d9c880c96b33c861597b8bb57d,2
f84e05877dc27acab925bd5e7dcbedff,3
f8ac143583cb52fbfd7d7c28a0e87544,4
f8c1e856f5175172751399732e903bf9,2
f8ffa2015663be120699c9376ca0a7bd,0
f941c99f85e2c2f47536dd15bb96f68d,0
f9b50071fcaf19cd79e18aedb8cef50d,0
f9c7621c5c07bd7c7472b5d7aea3efb7,4
f9dc701e56501afc6595df37759ebb36,4
fa131d8507e472e3a2eeca1752c0009b,4
fa3f2a283ac97d404d37fb2a7d38c84e,0
fa52f3edc78743520ea7cf2834fff4af,3
fa71cec207997d65f41e2971148e6416,4
fa9c3ddc088df9ab2ad07905029f3798,4
fad526cf5a358273fe450ede2a6abfa7,2
faf2783601e342d81aadfb0c70c50be6,2
fb0e53107c48b231afbd89b4be0c2aae,2
fb735c00c7e59b533bf7c8e19b94d518,0
fb73bac5a73e6f5d7daa2cc9c3c7538a,2
fbbf6d4137dfa7add953e33d23fef024,4
fbc3d8d8cd95ca2abab5b8cd03316a5b,1
fbefec10fa74032250b35ad9e6527f6b,0
fc0026401089d19bc94cb5d7cf912b1f,3
fc36bf9cd65fddff3948d1d8a4991345,0
fc7ff2d1989111b53224af5d544b35ba,0
fc9ad4d9649626bb668387ea568ec5b7,0
fca16309a3f17ea7a0404ee026b50c39,3
fcceaed0183449ce4b962a35b7e207ef,4
fd00fef204920077b4c3b914ce3a8d6d,1
fd0f6061cc25e79b68959dd7bceff88b,4
fd207ef41946ce53db88ba4f1fe00ae8,1
fd24cbd50d268346738ec3b71d77aa4d,0
fd9093af3a6f59cc3bf491dcfc38653d,4
fe0c8e3569d105f9175bf2c303c9f968,2
fe1ef82fee3040df50eb994e4ee8be84,1
fe40f8f8f1c2b73761484505666c6932,4
fe54e08bdbb7f52768d55db97d905d5e,4
fe740853a2520a44ad0af67227000180,0
fe74c79bfe88b242030799cc11beb751,0
ff6883d04de66c6d4859928ec9d3f642,0
ff7b41d3b33fb7d0b6704f1093173c40,4
ffa5692a2dac937f456280c433961ea6,0
ffcaf0f29c6bede7b5cd9bc807c31715,1
ffd0c4403c3c44dcbe4772821b032252,4
